Event Title,Location,One-sentence Summary,Non-setup Physical Instruction?
Fortuitous Assistance,Village House,Two young aristocrats and their spouses moved to a small village in France. ,
A Seedy Arrangement,Dining Room,Player entertained unknown visitors to his estate.,
A Letter From an Old Friend,Post Office,An old letter from an old colleague at university recommended a retreat in Rovinj.,
A Bid for Mayor,Town Hall,All players take all their money into their hands and they then secretly choose any amount to place into their right hand to bid on becoming Mayor.,
Direction of the Town,Town Hall,Mayor receives vp immediately.,
Daughters Entrusted,Estate,A former business associate of their mother's requested a daughter be put under each of the houses' charge.,
The Cure,Dining Room,Disease was hotly contested as the cure for Yellow Fever.,
A Compulsory Visitation,General Hospital,Established in 1865 it was instrumental in changing the public perception of a hospital from a place you go to die to a place of healing.,
Published,Publishing Company,The findings were deemed underdeveloped by the prevailing medical institutions.,
Patented,Post Office,Shirking the potential admiration of medical elites Player submitted a patent for this breakthrough in disease prevention. While it ensured a hefty sum for royalties, the locals eyed this new development as yet another attempt by aloof eccentrics. The release of this knowledge even had a minor sedative effect on the locals.,Angry Mob marker
Eradication Forever,Veranda,A Cure-All or Grecian Panacea became the newest topic of considerable divisiveness. ,
A Cure For All,Laboratory,After years of tireless dedication a solution to the ails of all men had been formulated.,
A Weapon Published,Publishing Company,In a shocking display of altruism the findings were published in a series of medical journals at the behest of the university's administration. ,
The Possibility Exists,Laboratory,The thoughts consumed their waking hours compelling them to action. It had to be done. The shame they felt would weigh heavily on everything.,
Enemy of the People,Village,The increasingly eccentric actions of the siblings aroused dark memories from the previous generation. ,
Symposium Failure,University,The scathing negative reviews were most predominant.,
A Steady Focus,Estate,For those that toiled endlessly on their infernal schemes their reward was one of a deeper understanding.,
Escaping The Curse,Laboratory,With fists raised to the sky cursing the gods they ended the generation in desperation! Each individual experienced their own bout of isolation and self-destructive mania.,
Drown Your Sorrows,Village,The story of a group of young scientists who came to the UK to claim an inheritance. They found the village they remembered from their eccentric youth in disrepair. The university that had once represented a bastion of new science was reduced to rubble. The citizens developed a sharp distrust of modern advances in science.,
A Grudge Towards Intellect,Pub,The reputation of a famed scientist in Budapest was reviled by the townsfolk. ,
Overcoming Death,Living Room,A deep restlessness had set into the minds of each and even on the cusp of approval from the academic community they could not quell these thoughts.,
Masters of Their Own Destiny,Laboratory,It seemed the pervasive gloom of village had infected the halls of the great estates.,
Bar venture,Pub,They  humbly submit the legal document in its entirety as an example.,
The Curse of Knowledge,Village,The townsfolk chose to remain ignorant of the technological advances of the age.,
A Peculiar Biological Study,Study Room,In 1891 cousins became increasingly paranoid about the work of their hardy parental figures.,
The Inevitable,Living Room,There would soon be horrible and unknowable consequences for unnaturally extending one's existence. ,
A Somber End,Village,Townsfolk showed little respect for the family's past political and charitable stances. ,
Hungarian Bright,Town Hall,Cousins became frustrated by lack of modern convenience. ,
Vote!,Town Hall,When all players have chosen simultaneously reveal your vote.,
Anger and Resentment,Town Center,The mob's flaming torches set the Hospital and Town Hall ablaze leaving multiple individuals severely injured or deceased as they continued into the nearby hills.,
Celebration and Anger,Town Center,The townspeople sifted through the cousins; erudite proposal at the next town meeting and realized that they intended to support their ridiculous distrust of modern convenience.,
